DATE,TIME,OPEN,HIGH,LOW,CLOSE,VOLUME
2024-09-03,18:00,19224.0,19225.0,19224.0,19225.0,2
2024-09-03,18:01,19225.0,19235.5,19220.25,19235.5,27
2024-09-03,18:02,19235.5,19235.5,19220.0,19220.0,8
2024-09-03,18:03,19211.0,19211.0,19199.5,19199.5,7
2024-09-03,18:04,19214.75,19214.75,19205.5,19205.5,2
2024-09-03,18:05,19206.0,19206.0,19197.5,19197.5,8
2024-09-03,18:06,19198.75,19199.25,19198.0,19199.25,4
2024-09-03,18:07,19203.0,19203.0,19183.75,19183.75,108
2024-09-03,18:08,19186.25,19186.25,19173.75,19182.0,13
2024-09-03,18:09,19180.75,19180.75,19180.75,19180.75,1
2024-09-03,18:11,19190.0,19204.25,19189.75,19200.0,21
2024-09-03,18:13,19200.25,19202.5,19200.25,19202.5,3
2024-09-03,18:14,19202.75,19207.75,19202.75,19207.75,7
2024-09-03,18:16,19210.5,19215.0,19200.0,19200.0,7
2024-09-03,18:17,19200.0,19200.0,19200.0,19200.0,1
2024-09-03,18:19,19210.0,19210.0,19207.25,19207.25,2
2024-09-03,18:20,19212.75,19212.75,19212.75,19212.75,1
2024-09-03,18:21,19219.25,19219.25,19219.25,19219.25,1
2024-09-03,18:22,19219.75,19219.75,19219.25,19219.25,3
2024-09-03,18:23,19219.25,19220.0,19219.25,19220.0,2
2024-09-03,18:24,19223.5,19223.5,19220.0,19220.0,3
2024-09-03,18:25,19219.25,19219.25,19219.25,19219.25,1
2024-09-03,18:26,19212.75,19216.25,19212.75,19216.25,4
2024-09-03,18:27,19208.5,19208.5,19206.25,19206.25,9
2024-09-03,18:28,19207.5,19208.5,19207.5,19208.25,5
2024-09-03,18:29,19211.5,19211.75,19211.5,19211.75,7
2024-09-03,18:30,19212.5,19212.5,19212.5,19212.5,3
2024-09-03,18:31,19213.75,19213.75,19213.75,19213.75,1
2024-09-03,18:32,19210.75,19210.75,19210.75,19210.75,3
2024-09-03,18:34,19215.0,19215.0,19215.0,19215.0,2
2024-09-03,18:37,19215.0,19215.0,19215.0,19215.0,1
2024-09-03,18:39,19220.5,19220.5,19218.75,19218.75,4
2024-09-03,18:40,19217.25,19217.25,19217.25,19217.25,1
2024-09-03,18:41,19217.75,19217.75,19217.75,19217.75,1
2024-09-03,18:42,19217.75,19217.75,19215.0,19215.0,12
2024-09-03,18:43,19215.0,19215.0,19215.0,19215.0,2
2024-09-03,18:44,19214.5,19214.5,19214.5,19214.5,5
2024-09-03,18:46,19214.75,19217.25,19214.75,19217.25,3
2024-09-03,18:49,19211.5,19211.5,19211.5,19211.5,1
2024-09-03,18:50,19208.5,19208.5,19208.5,19208.5,2
2024-09-03,18:52,19213.25,19213.25,19213.25,19213.25,1
2024-09-03,18:53,19211.75,19211.75,19211.75,19211.75,1
2024-09-03,18:54,19207.5,19207.5,19199.0,19199.0,4
2024-09-03,18:55,19190.5,19196.25,19188.25,19194.75,12
2024-09-03,18:56,19188.0,19191.25,19185.75,19185.75,6
2024-09-03,18:57,19189.5,19189.5,19189.5,19189.5,1
2024-09-03,18:58,19191.5,19191.5,19185.75,19185.75,2
2024-09-03,18:59,19186.0,19190.25,19186.0,19190.25,2
2024-09-03,19:00,19190.0,19192.0,19190.0,19192.0,5
2024-09-03,19:01,19188.75,19190.5,19188.75,19190.5,4
2024-09-03,19:02,19188.0,19188.0,19188.0,19188.0,3
2024-09-03,19:04,19189.0,19192.75,19189.0,19192.75,2
2024-09-03,19:05,19186.0,19186.5,19181.0,19186.5,9
2024-09-03,19:06,19186.5,19186.5,19181.25,19181.25,6
2024-09-03,19:07,19177.0,19177.0,19176.5,19176.5,3
2024-09-03,19:08,19177.0,19177.25,19177.0,19177.25,2
2024-09-03,19:09,19180.75,19184.5,19180.75,19184.5,25
2024-09-03,19:10,19180.0,19180.0,19177.25,19177.25,3
2024-09-03,19:11,19179.75,19184.25,19179.75,19184.25,3
2024-09-03,19:13,19190.0,19190.0,19189.5,19189.5,3
2024-09-03,19:14,19195.0,19198.25,19195.0,19198.25,2
2024-09-03,19:15,19200.0,19200.75,19200.0,19200.75,10
2024-09-03,19:17,19197.75,19197.75,19193.75,19197.0,4
2024-09-03,19:22,19198.75,19198.75,19198.75,19198.75,3
2024-09-03,19:23,19196.75,19200.0,19196.5,19200.0,6
2024-09-03,19:24,19199.0,19199.0,19198.75,19198.75,4
